Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 147
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 132

    (28) prop -> prop RELEASE LB NR CM NR RP . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 148
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 133

    (27) prop -> prop RELEASE LP NR CM NR RP . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 149
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 134

    (29) prop -> prop RELEASE LP NR CM NR RB . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 150
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 135

    (11) prop -> GLOBAL LB NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .)
    RP              reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 11 (prop -> GLOBAL LB NR CM NR RB prop .) ]


state 136

    (13) prop -> GLOBAL LB NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .)
    RP              reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 13 (prop -> GLOBAL LB NR CM NR RP prop .) ]


state 137

    (12) prop -> GLOBAL LP NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .)
    RP              reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 12 (prop -> GLOBAL LP NR CM NR RP prop .) ]


state 138

    (14) prop -> GLOBAL LP NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .)
    RP              reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 14 (prop -> GLOBAL LP NR CM NR RB prop .) ]


state 139

    (16) prop -> FUTURE LB NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .)
    RP              reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 16 (prop -> FUTURE LB NR CM NR RB prop .) ]


state 140

    (18) prop -> FUTURE LB NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .)
    RP              reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 18 (prop -> FUTURE LB NR CM NR RP prop .) ]


state 141

    (17) prop -> FUTURE LP NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .)
    RP              reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 17 (prop -> FUTURE LP NR CM NR RP prop .) ]


state 142

    (19) prop -> FUTURE LP NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .)
    RP              reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 19 (prop -> FUTURE LP NR CM NR RB prop .) ]


state 143

    (21) prop -> prop UNTIL LB NR CM NR RB prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .)
    RP              reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .) ]
  ! BOR             [ reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .) ]
  ! IMPLY           [ reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .) ]
  ! UNTIL           [ reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .) ]
  ! RELEASE         [ reduce using rule 21 (prop -> prop UNTIL LB NR CM NR RB prop .) ]


state 144

    (23) prop -> prop UNTIL LB NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .)
    RP              reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .) ]
  ! BOR             [ reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .) ]
  ! IMPLY           [ reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .) ]
  ! UNTIL           [ reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .) ]
  ! RELEASE         [ reduce using rule 23 (prop -> prop UNTIL LB NR CM NR RP prop .) ]


state 145

    (22) prop -> prop UNTIL LP NR CM NR RP prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
